id,game_day,kickoff_time,stadium_name,spectators_num,weather,temperature,humidity,home_team_name,home_team_id,away_team_name,away_team_id,home_score,home_score_1st,home_score_2nd,away_score,away_score_1st,away_score_2nd,home_sh,home_ck,home_fk,away_sh,away_ck,away_fk
16804,2015/03/07,14:04,豊田スタジアム,33558,曇,13.4,50.0,名古屋グランパス,nagoya,松本山雅ＦＣ,matsumoto,3,1,2,3,1,2,16,9,25,5,5,6
16856,2015/04/18,19:04,パロマ瑞穂スタジアム,9986,晴,15.3,35.0,名古屋グランパス,nagoya,清水エスパルス,shimizu,3,2,1,1,0,1,11,5,22,4,7,13
16855,2015/04/18,18:34,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,14538,晴,16.2,54.0,湘南ベルマーレ,shonan,ガンバ大阪,gosaka,0,0,0,2,1,1,7,8,15,10,8,13
16854,2015/04/18,17:04,埼玉スタジアム２００２,33793,晴,17.9,45.0,浦和レッズ,urawa,横浜Ｆ・マリノス,yokohamafm,2,2,0,1,1,0,12,2,17,7,4,18
16853,2015/04/18,16:03,味の素スタジアム,24369,晴,17.6,46.0,ＦＣ東京,ftokyo,サンフレッチェ広島,hiroshima,1,1,0,2,1,1,7,3,19,12,1,13
16850,2015/04/18,14:04,ＮＤソフトスタジアム山形,7067,晴のち曇一時雨,16.8,20.0,モンテディオ山形,yamagata,松本山雅ＦＣ,matsumoto,0,0,0,0,0,0,10,5,10,12,6,13
16851,2015/04/18,14:04,山梨中銀スタジアム,8033,晴,18.6,31.0,ヴァンフォーレ甲府,kofu,サガン鳥栖,tosu,0,0,0,3,2,1,5,4,20,9,3,14
16849,2015/04/18,14:04,ユアテックスタジアム仙台,13644,晴,18.2,27.0,ベガルタ仙台,sendai,川崎フロンターレ,kawasakif,2,1,1,3,0,3,20,5,12,22,7,6
16852,2015/04/18,14:03,デンカビッグスワンスタジアム,16068,晴,16.6,36.0,アルビレックス新潟,niigata,ヴィッセル神戸,kobe,2,2,0,2,1,1,7,5,20,6,5,10
16848,2015/04/16,19:04,日立柏サッカー場,10076,曇,17.3,59.0,柏レイソル,kashiwa,鹿島アントラーズ,kashima,1,0,1,3,1,2,13,7,17,14,8,15
16847,2015/04/12,19:04,県立カシマサッカースタジアム,10261,曇,11.4,79.0,鹿島アントラーズ,kashima,アルビレックス新潟,niigata,1,0,1,1,1,0,7,7,11,9,6,14
16846,2015/04/12,17:03,等々力陸上競技場,24992,曇,14.9,51.0,川崎フロンターレ,kawasakif,浦和レッズ,urawa,1,1,0,1,0,1,7,3,20,10,8,10
16845,2015/04/12,16:04,ベストアメニティスタジアム,8852,曇時々雨,18.8,50.0,サガン鳥栖,tosu,モンテディオ山形,yamagata,1,0,1,0,0,0,5,3,20,12,6,14
16843,2015/04/12,16:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,14581,曇,16.1,44.0,湘南ベルマーレ,shonan,ＦＣ東京,ftokyo,0,0,0,1,0,1,6,1,18,10,4,20
16844,2015/04/12,16:04,ノエビアスタジアム神戸,15494,晴のち曇,16.6,50.0,ヴィッセル神戸,kobe,ヴァンフォーレ甲府,kofu,4,2,2,1,0,1,20,4,15,8,4,18
16842,2015/04/12,15:04,ＩＡＩスタジアム日本平,16027,曇,16.4,36.0,清水エスパルス,shimizu,ガンバ大阪,gosaka,2,0,2,3,1,2,9,5,15,12,9,18
17105,2015/11/22,13:36,エディオンスタジアム広島,33210,晴のち曇,18.9,58.0,サンフレッチェ広島,hiroshima,湘南ベルマーレ,shonan,5,3,2,0,0,0,15,4,9,15,3,7
17103,2015/11/22,13:35,日産スタジアム,44226,曇,15.7,57.0,横浜Ｆ・マリノス,yokohamafm,松本山雅ＦＣ,matsumoto,0,0,0,0,0,0,16,8,13,5,2,9
17104,2015/11/22,13:34,山梨中銀スタジアム,14036,曇,15.3,48.0,ヴァンフォーレ甲府,kofu,清水エスパルス,shimizu,2,0,2,2,0,2,6,1,17,12,7,13
17101,2015/11/22,13:34,味の素スタジアム,30753,曇,14.5,60.0,ＦＣ東京,ftokyo,サガン鳥栖,tosu,0,0,0,0,0,0,11,10,20,5,3,14
17107,2015/11/22,13:34,埼玉スタジアム２００２,52133,曇のち晴,15.9,54.0,浦和レッズ,urawa,ヴィッセル神戸,kobe,5,3,2,2,1,1,11,1,18,6,2,14
17108,2015/11/22,13:33,日立柏サッカー場,13127,曇,15.8,66.0,柏レイソル,kashiwa,アルビレックス新潟,niigata,1,1,0,1,0,1,6,8,23,10,5,17
17109,2015/11/22,13:33,万博記念競技場,18219,曇,18.7,46.0,ガンバ大阪,gosaka,モンテディオ山形,yamagata,4,0,4,0,0,0,14,4,13,9,4,11
17106,2015/11/22,13:33,県立カシマサッカースタジアム,25151,曇,15.8,58.0,鹿島アントラーズ,kashima,名古屋グランパス,nagoya,1,0,1,0,0,0,19,6,14,16,5,23
17102,2015/11/22,13:33,等々力陸上競技場,22511,曇,15.7,53.0,川崎フロンターレ,kawasakif,ベガルタ仙台,sendai,1,0,1,0,0,0,11,8,14,5,1,17
17094,2015/11/07,14:04,豊田スタジアム,16970,曇,20.3,46.0,名古屋グランパス,nagoya,ヴァンフォーレ甲府,kofu,4,2,2,2,1,1,12,4,8,15,7,10
17096,2015/11/07,14:03,ベストアメニティスタジアム,13860,曇,24.4,49.0,サガン鳥栖,tosu,ベガルタ仙台,sendai,1,1,0,0,0,0,9,4,6,11,5,22
17099,2015/11/07,14:03,日立柏サッカー場,12497,曇,18.8,68.0,柏レイソル,kashiwa,ＦＣ東京,ftokyo,0,0,0,1,1,0,12,5,18,10,4,15
17095,2015/11/07,14:03,ノエビアスタジアム神戸,18092,曇,21.6,56.0,ヴィッセル神戸,kobe,松本山雅ＦＣ,matsumoto,2,0,2,1,1,0,19,6,7,19,6,11
17097,2015/11/07,14:03,県立カシマサッカースタジアム,22755,曇,18.9,67.0,鹿島アントラーズ,kashima,横浜Ｆ・マリノス,yokohamafm,2,1,1,0,0,0,15,6,12,9,1,16
17100,2015/11/07,14:03,万博記念競技場,17435,曇,21.5,61.0,ガンバ大阪,gosaka,サンフレッチェ広島,hiroshima,0,0,0,2,0,2,13,3,10,14,1,14
17098,2015/11/07,14:03,埼玉スタジアム２００２,46597,曇時々晴,19.1,55.0,浦和レッズ,urawa,川崎フロンターレ,kawasakif,1,1,0,1,1,0,12,4,17,8,3,16
17093,2015/11/07,14:02,デンカビッグスワンスタジアム,25272,曇,16.2,62.0,アルビレックス新潟,niigata,湘南ベルマーレ,shonan,0,0,0,2,1,1,9,3,8,9,2,14
17092,2015/11/07,14:02,ＮＤソフトスタジアム山形,8281,晴のち曇,13.9,72.0,モンテディオ山形,yamagata,清水エスパルス,shimizu,1,0,1,2,1,1,8,7,20,13,2,18
17088,2015/10/25,14:03,ユアテックスタジアム仙台,19263,晴,11.0,56.0,ベガルタ仙台,sendai,ガンバ大阪,gosaka,1,1,0,3,2,1,9,6,12,16,7,14
17087,2015/10/24,14:04,ノエビアスタジアム神戸,11508,晴,22.6,50.0,ヴィッセル神戸,kobe,モンテディオ山形,yamagata,3,1,2,1,0,1,18,5,13,12,5,13
17091,2015/10/24,14:04,ＩＡＩスタジアム日本平,12238,晴,23.8,44.0,清水エスパルス,shimizu,柏レイソル,kashiwa,0,0,0,3,1,2,9,7,15,8,2,11
17084,2015/10/24,14:04,山梨中銀スタジアム,11062,晴,24.8,41.0,ヴァンフォーレ甲府,kofu,サンフレッチェ広島,hiroshima,0,0,0,2,2,0,6,6,13,7,1,15
17086,2015/10/24,14:04,パロマ瑞穂スタジアム,12045,晴,23.3,49.0,名古屋グランパス,nagoya,アルビレックス新潟,niigata,4,0,4,2,1,1,15,4,17,15,5,11
17083,2015/10/24,14:03,等々力陸上競技場,23701,晴,24.0,43.0,川崎フロンターレ,kawasakif,横浜Ｆ・マリノス,yokohamafm,0,0,0,1,1,0,14,5,13,8,2,12
17090,2015/10/24,14:03,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,14227,晴,23.6,55.0,湘南ベルマーレ,shonan,鹿島アントラーズ,kashima,2,2,0,1,0,1,11,2,17,21,9,18
17085,2015/10/24,14:03,松本平広域公園総合球技場,17462,晴,21.8,34.0,松本山雅ＦＣ,matsumoto,サガン鳥栖,tosu,1,0,1,2,0,2,10,2,12,10,5,15
17089,2015/10/24,14:02,味の素スタジアム,38952,晴,23.0,55.0,ＦＣ東京,ftokyo,浦和レッズ,urawa,3,1,2,4,3,1,13,5,20,8,1,18
17074,2015/10/17,19:05,ＮＤソフトスタジアム山形,8191,晴,12.8,81.0,モンテディオ山形,yamagata,ヴァンフォーレ甲府,kofu,0,0,0,1,0,1,7,6,14,9,5,17
17080,2015/10/17,18:34,ベストアメニティスタジアム,13707,晴,21.1,54.0,サガン鳥栖,tosu,名古屋グランパス,nagoya,0,0,0,0,0,0,9,7,17,3,4,17
17077,2015/10/17,18:33,デンカビッグスワンスタジアム,31324,晴,20.4,64.0,アルビレックス新潟,niigata,松本山雅ＦＣ,matsumoto,2,0,2,0,0,0,8,5,14,9,4,19
17079,2015/10/17,14:05,エディオンスタジアム広島,19751,晴,26.9,41.0,サンフレッチェ広島,hiroshima,川崎フロンターレ,kawasakif,2,0,2,1,0,1,11,1,10,14,7,12
17076,2015/10/17,14:05,日産スタジアム,22598,曇,20.8,74.0,横浜Ｆ・マリノス,yokohamafm,ヴィッセル神戸,kobe,2,0,2,1,1,0,19,4,15,5,4,6
17081,2015/10/17,14:04,県立カシマサッカースタジアム,13633,曇,19.9,81.0,鹿島アントラーズ,kashima,柏レイソル,kashiwa,3,1,2,2,2,0,15,10,15,9,5,20
17075,2015/10/17,14:04,味の素スタジアム,22577,曇時々晴,19.9,78.0,ＦＣ東京,ftokyo,湘南ベルマーレ,shonan,1,0,1,2,1,1,8,11,23,7,4,14
17078,2015/10/17,14:04,ＩＡＩスタジアム日本平,13399,晴,24.6,56.0,清水エスパルス,shimizu,ベガルタ仙台,sendai,0,0,0,1,1,0,8,10,21,8,6,19
17082,2015/10/17,14:03,万博記念競技場,18638,晴時々曇,24.1,50.0,ガンバ大阪,gosaka,浦和レッズ,urawa,2,1,1,1,0,1,7,1,11,21,6,7
17071,2015/10/04,14:04,等々力陸上競技場,24300,晴,26.1,37.0,川崎フロンターレ,kawasakif,ガンバ大阪,gosaka,5,2,3,3,1,2,23,3,16,9,1,13
17068,2015/10/03,19:04,エディオンスタジアム広島,18810,晴,17.4,90.0,サンフレッチェ広島,hiroshima,ＦＣ東京,ftokyo,0,0,0,1,0,1,16,10,9,13,5,9
17070,2015/10/03,19:03,日立柏サッカー場,10103,晴,21.9,72.0,柏レイソル,kashiwa,名古屋グランパス,nagoya,3,2,1,1,1,0,14,4,13,11,4,19
17066,2015/10/03,18:34,山梨中銀スタジアム,11102,晴,21.4,61.0,ヴァンフォーレ甲府,kofu,アルビレックス新潟,niigata,0,0,0,0,0,0,8,3,15,7,4,12
17069,2015/10/03,16:04,埼玉スタジアム２００２,35015,晴,25.3,55.0,浦和レッズ,urawa,サガン鳥栖,tosu,1,1,0,1,1,0,15,7,15,4,3,15
17065,2015/10/03,16:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,10254,晴,23.8,60.0,湘南ベルマーレ,shonan,モンテディオ山形,yamagata,0,0,0,1,0,1,10,3,14,10,3,12
17067,2015/10/03,15:04,松本平広域公園総合球技場,17371,晴,21.4,52.0,松本山雅ＦＣ,matsumoto,清水エスパルス,shimizu,1,1,0,0,0,0,9,7,13,7,2,18
17072,2015/10/03,15:03,ノエビアスタジアム神戸,16871,晴,24.4,34.0,ヴィッセル神戸,kobe,鹿島アントラーズ,kashima,0,0,0,2,1,1,5,2,12,19,11,13
17064,2015/10/03,14:04,ユアテックスタジアム仙台,15685,晴,26.0,42.0,ベガルタ仙台,sendai,横浜Ｆ・マリノス,yokohamafm,1,0,1,3,1,2,13,3,8,19,6,15
17060,2015/09/26,19:34,パロマ瑞穂スタジアム,11570,曇,23.8,80.0,名古屋グランパス,nagoya,ヴィッセル神戸,kobe,2,1,1,0,0,0,12,6,21,11,4,14
17058,2015/09/26,19:04,デンカビッグスワンスタジアム,22573,曇,22.2,79.0,アルビレックス新潟,niigata,川崎フロンターレ,kawasakif,1,1,0,2,0,2,10,5,13,6,7,19
17056,2015/09/26,18:34,味の素スタジアム,36671,曇,23.2,75.0,ＦＣ東京,ftokyo,松本山雅ＦＣ,matsumoto,1,1,0,0,0,0,9,6,21,9,7,10
17063,2015/09/26,16:03,万博記念競技場,16438,曇,25.4,60.0,ガンバ大阪,gosaka,柏レイソル,kashiwa,3,2,1,1,0,1,11,2,10,10,2,8
17059,2015/09/26,15:04,ＩＡＩスタジアム日本平,13053,晴のち曇,23.2,77.0,清水エスパルス,shimizu,サンフレッチェ広島,hiroshima,1,0,1,5,2,3,10,8,18,11,3,16
17062,2015/09/26,15:04,県立カシマサッカースタジアム,29030,曇,22.8,81.0,鹿島アントラーズ,kashima,浦和レッズ,urawa,1,1,0,2,1,1,27,9,19,10,3,17
17061,2015/09/26,15:04,ベストアメニティスタジアム,9672,晴,27.1,54.0,サガン鳥栖,tosu,ヴァンフォーレ甲府,kofu,0,0,0,1,0,1,12,8,10,6,2,15
17057,2015/09/26,15:03,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,14046,曇,23.5,78.0,湘南ベルマーレ,shonan,横浜Ｆ・マリノス,yokohamafm,1,0,1,1,0,1,8,2,11,10,5,23
17055,2015/09/26,14:04,ＮＤソフトスタジアム山形,13737,曇,22.5,70.0,モンテディオ山形,yamagata,ベガルタ仙台,sendai,1,0,1,1,0,1,9,4,19,13,4,19
17036,2015/09/23,14:03,松本平広域公園総合球技場,15412,晴,24.6,47.0,松本山雅ＦＣ,matsumoto,モンテディオ山形,yamagata,2,1,1,2,1,1,14,6,17,7,6,15
17051,2015/09/20,19:03,日立柏サッカー場,10520,晴,21.9,77.0,柏レイソル,kashiwa,モンテディオ山形,yamagata,0,0,0,0,0,0,12,6,19,10,5,13
17053,2015/09/20,14:03,松本平広域公園総合球技場,18052,晴,21.1,54.0,松本山雅ＦＣ,matsumoto,ガンバ大阪,gosaka,1,1,0,1,0,1,6,5,11,18,12,12
17048,2015/09/19,19:04,日産スタジアム,30999,晴,25.3,70.0,横浜Ｆ・マリノス,yokohamafm,ＦＣ東京,ftokyo,1,0,1,0,0,0,13,6,13,3,2,11
17050,2015/09/19,19:04,エディオンスタジアム広島,18625,晴,20.3,74.0,サンフレッチェ広島,hiroshima,サガン鳥栖,tosu,0,0,0,0,0,0,12,7,14,4,6,10
17047,2015/09/19,19:04,等々力陸上競技場,20238,晴,25.6,63.0,川崎フロンターレ,kawasakif,名古屋グランパス,nagoya,6,3,3,1,0,1,14,8,10,7,3,14
17049,2015/09/19,19:04,神戸総合運動公園ユニバー記念競技場,14471,晴,20.1,57.0,ヴィッセル神戸,kobe,アルビレックス新潟,niigata,1,0,1,2,0,2,15,4,15,12,1,20
17054,2015/09/19,19:04,エコパスタジアム,19232,晴,21.8,87.0,清水エスパルス,shimizu,浦和レッズ,urawa,1,1,0,4,1,3,15,5,17,16,7,10
17046,2015/09/19,18:34,ユアテックスタジアム仙台,12635,晴,22.0,63.0,ベガルタ仙台,sendai,湘南ベルマーレ,shonan,1,1,0,1,0,1,6,7,19,10,6,12
17052,2015/09/19,17:04,山梨中銀スタジアム,12131,晴のち曇,26.5,41.0,ヴァンフォーレ甲府,kofu,鹿島アントラーズ,kashima,0,0,0,1,0,1,5,5,18,19,6,11
17039,2015/09/12,19:06,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,12230,晴,24.8,71.0,湘南ベルマーレ,shonan,松本山雅ＦＣ,matsumoto,1,0,1,1,1,0,12,3,18,8,4,10
17037,2015/09/12,19:05,ＮＤソフトスタジアム山形,8137,晴,21.1,81.0,モンテディオ山形,yamagata,サンフレッチェ広島,hiroshima,1,1,0,3,1,2,13,5,8,15,3,9
17038,2015/09/12,19:04,味の素スタジアム,22328,晴,25.1,73.0,ＦＣ東京,ftokyo,ヴィッセル神戸,kobe,3,1,2,0,0,0,7,2,23,9,7,18
17041,2015/09/12,19:04,デンカビッグスワンスタジアム,25336,晴,25.2,58.0,アルビレックス新潟,niigata,横浜Ｆ・マリノス,yokohamafm,1,1,0,1,0,1,5,2,15,7,5,24
17043,2015/09/12,19:04,ベストアメニティスタジアム,10501,雨のち曇,21.6,76.0,サガン鳥栖,tosu,清水エスパルス,shimizu,0,0,0,0,0,0,9,6,9,17,3,17
17044,2015/09/12,18:36,県立カシマサッカースタジアム,22380,晴,25.0,81.0,鹿島アントラーズ,kashima,ガンバ大阪,gosaka,1,0,1,2,2,0,17,5,18,6,3,12
17040,2015/09/12,18:35,山梨中銀スタジアム,11069,晴,24.4,62.0,ヴァンフォーレ甲府,kofu,川崎フロンターレ,kawasakif,1,1,0,3,1,2,8,6,13,8,5,11
17042,2015/09/12,18:35,豊田スタジアム,21008,晴,24.5,65.0,名古屋グランパス,nagoya,ベガルタ仙台,sendai,0,0,0,1,0,1,12,1,15,16,7,11
17045,2015/09/11,19:36,埼玉スタジアム２００２,23957,雨のち曇,24.7,78.0,浦和レッズ,urawa,柏レイソル,kashiwa,1,0,1,0,0,0,18,7,12,6,3,18
17035,2015/08/30,19:04,万博記念競技場,14985,曇,25.8,74.0,ガンバ大阪,gosaka,湘南ベルマーレ,shonan,1,1,0,0,0,0,15,6,13,13,7,11
17032,2015/08/30,19:03,日立柏サッカー場,8002,雨のち曇,21.5,94.0,柏レイソル,kashiwa,ヴァンフォーレ甲府,kofu,2,2,0,2,0,2,7,3,12,11,7,18
17028,2015/08/29,19:04,ユアテックスタジアム仙台,14573,曇,20.4,84.0,ベガルタ仙台,sendai,アルビレックス新潟,niigata,0,0,0,1,0,1,13,3,18,13,8,7
17031,2015/08/29,19:04,エディオンスタジアム広島,13916,雨,22.1,93.0,サンフレッチェ広島,hiroshima,名古屋グランパス,nagoya,5,2,3,2,0,2,18,5,6,20,5,13
17030,2015/08/29,19:04,神戸総合運動公園ユニバー記念競技場,14637,雨時々曇,24.9,82.0,ヴィッセル神戸,kobe,サガン鳥栖,tosu,7,2,5,1,1,0,24,8,6,9,10,8
17033,2015/08/29,19:03,等々力陸上競技場,22632,曇のち雨,21.4,80.0,川崎フロンターレ,kawasakif,鹿島アントラーズ,kashima,1,0,1,3,0,3,8,2,18,16,0,18
17034,2015/08/29,18:30,日産スタジアム,33467,曇,22.5,82.0,横浜Ｆ・マリノス,yokohamafm,浦和レッズ,urawa,4,2,2,0,0,0,14,5,10,11,3,16
17029,2015/08/29,18:04,ＩＡＩスタジアム日本平,14954,曇,25.3,75.0,清水エスパルス,shimizu,ＦＣ東京,ftokyo,1,0,1,1,0,1,11,8,15,7,6,19
17019,2015/08/22,19:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,14136,曇,27.8,88.0,湘南ベルマーレ,shonan,川崎フロンターレ,kawasakif,2,1,1,1,1,0,11,2,14,12,3,21
17023,2015/08/22,19:04,ベストアメニティスタジアム,18321,晴,27.4,60.0,サガン鳥栖,tosu,横浜Ｆ・マリノス,yokohamafm,1,1,0,2,0,2,12,7,13,12,4,9
17022,2015/08/22,19:04,豊田スタジアム,19011,晴,28.8,62.0,名古屋グランパス,nagoya,ＦＣ東京,ftokyo,0,0,0,0,0,0,7,8,15,11,3,16
