id,game_day,kickoff_time,stadium_name,spectators_num,weather,temperature,humidity,home_team_name,home_team_id,away_team_name,away_team_id,home_score,home_score_1st,home_score_2nd,away_score,away_score_1st,away_score_2nd,home_sh,home_ck,home_fk,away_sh,away_ck,away_fk
17021,2015/08/22,19:03,デンカビッグスワンスタジアム,19615,曇,25.7,83.0,アルビレックス新潟,niigata,サンフレッチェ広島,hiroshima,0,0,0,2,0,2,15,13,8,9,3,18
17027,2015/08/22,19:00,万博記念競技場,15333,晴,27.4,67.0,ガンバ大阪,gosaka,清水エスパルス,shimizu,1,1,0,0,0,0,9,4,12,13,5,12
17025,2015/08/22,18:34,埼玉スタジアム２００２,33932,晴,30.1,69.0,浦和レッズ,urawa,ベガルタ仙台,sendai,3,2,1,1,1,0,13,3,19,7,4,16
17024,2015/08/22,18:34,県立カシマサッカースタジアム,16700,晴,28.1,79.0,鹿島アントラーズ,kashima,モンテディオ山形,yamagata,3,1,2,0,0,0,7,2,14,11,7,19
17020,2015/08/22,18:04,山梨中銀スタジアム,9113,晴,29.8,65.0,ヴァンフォーレ甲府,kofu,ヴィッセル神戸,kobe,1,0,1,0,0,0,9,1,13,6,7,11
17026,2015/08/20,19:03,日立柏サッカー場,7385,曇のち雨,25.6,91.0,柏レイソル,kashiwa,松本山雅ＦＣ,matsumoto,2,1,1,0,0,0,12,4,6,7,5,12
17018,2015/08/16,19:04,エディオンスタジアム広島,14471,晴,26.8,83.0,サンフレッチェ広島,hiroshima,柏レイソル,kashiwa,0,0,0,3,1,2,17,10,14,8,2,13
17011,2015/08/16,19:04,県立カシマサッカースタジアム,16554,晴,26.1,94.0,鹿島アントラーズ,kashima,ベガルタ仙台,sendai,3,1,2,2,2,0,25,8,16,5,2,22
17016,2015/08/16,18:04,ＩＡＩスタジアム日本平,14724,晴,27.2,84.0,清水エスパルス,shimizu,アルビレックス新潟,niigata,1,1,0,1,1,0,12,7,16,7,7,10
17010,2015/08/16,18:04,ＮＤソフトスタジアム山形,10096,曇,26.7,70.0,モンテディオ山形,yamagata,サガン鳥栖,tosu,1,0,1,3,1,2,11,7,9,9,4,18
17012,2015/08/16,18:04,埼玉スタジアム２００２,36185,曇,26.4,86.0,浦和レッズ,urawa,湘南ベルマーレ,shonan,1,0,1,0,0,0,11,3,12,11,8,9
17013,2015/08/16,18:04,味の素スタジアム,37978,雨のち曇,26.4,87.0,ＦＣ東京,ftokyo,ガンバ大阪,gosaka,2,1,1,1,0,1,10,6,18,17,5,19
17017,2015/08/16,18:04,ノエビアスタジアム神戸,15451,屋内,29.2,58.0,ヴィッセル神戸,kobe,川崎フロンターレ,kawasakif,2,1,1,0,0,0,8,4,14,13,5,19
17015,2015/08/16,18:04,松本平広域公園総合球技場,17442,晴,27.4,57.0,松本山雅ＦＣ,matsumoto,名古屋グランパス,nagoya,0,0,0,1,1,0,14,4,8,9,5,16
17014,2015/08/16,18:03,日産スタジアム,19207,晴のち雨,28.0,85.0,横浜Ｆ・マリノス,yokohamafm,ヴァンフォーレ甲府,kofu,2,1,1,0,0,0,20,5,9,6,4,11
17009,2015/08/12,19:04,エディオンスタジアム広島,16689,雨のち曇,22.2,91.0,サンフレッチェ広島,hiroshima,鹿島アントラーズ,kashima,0,0,0,1,1,0,9,2,13,5,4,19
17003,2015/08/12,19:04,日立柏サッカー場,12383,曇,25.1,83.0,柏レイソル,kashiwa,ヴィッセル神戸,kobe,2,1,1,0,0,0,8,1,17,11,6,9
17002,2015/08/12,19:04,ユアテックスタジアム仙台,15757,晴,25.0,85.0,ベガルタ仙台,sendai,松本山雅ＦＣ,matsumoto,3,0,3,1,1,0,8,2,12,9,5,15
17008,2015/08/12,19:04,パロマ瑞穂スタジアム,17093,晴,30.9,40.0,名古屋グランパス,nagoya,横浜Ｆ・マリノス,yokohamafm,0,0,0,3,2,1,10,8,15,16,8,13
17007,2015/08/12,19:04,ＩＡＩスタジアム日本平,15946,晴,28.3,80.0,清水エスパルス,shimizu,湘南ベルマーレ,shonan,1,0,1,2,1,1,10,4,12,6,5,18
17005,2015/08/12,19:04,山梨中銀スタジアム,12164,晴,28.9,53.0,ヴァンフォーレ甲府,kofu,ＦＣ東京,ftokyo,0,0,0,1,0,1,3,4,11,12,5,14
17004,2015/08/12,19:03,等々力陸上競技場,19154,曇,28.8,65.0,川崎フロンターレ,kawasakif,モンテディオ山形,yamagata,0,0,0,0,0,0,8,4,17,8,7,10
17006,2015/08/12,19:03,デンカビッグスワンスタジアム,27447,晴,27.6,71.0,アルビレックス新潟,niigata,浦和レッズ,urawa,1,1,0,2,1,1,10,8,11,13,5,21
16995,2015/07/29,19:33,日産スタジアム,14848,曇,27.9,79.0,横浜Ｆ・マリノス,yokohamafm,清水エスパルス,shimizu,1,1,0,2,0,2,15,6,10,6,1,6
16999,2015/07/29,19:05,ノエビアスタジアム神戸,9538,晴,29.7,60.0,ヴィッセル神戸,kobe,サンフレッチェ広島,hiroshima,0,0,0,4,3,1,10,0,16,11,2,18
16992,2015/07/29,19:04,ＮＤソフトスタジアム山形,6100,晴,27.2,76.0,モンテディオ山形,yamagata,名古屋グランパス,nagoya,0,0,0,3,1,2,18,7,10,12,4,18
16993,2015/07/29,19:04,埼玉スタジアム２００２,22363,曇,27.6,83.0,浦和レッズ,urawa,ヴァンフォーレ甲府,kofu,1,1,0,1,0,1,17,12,3,11,2,10
16996,2015/07/29,19:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,10411,晴,26.6,87.0,湘南ベルマーレ,shonan,柏レイソル,kashiwa,3,1,2,0,0,0,12,8,15,8,4,18
17000,2015/07/29,19:04,ベストアメニティスタジアム,15794,晴,28.5,71.0,サガン鳥栖,tosu,鹿島アントラーズ,kashima,0,0,0,3,0,3,3,5,14,13,7,13
16997,2015/07/29,19:04,松本平広域公園総合球技場,15610,晴のち雨,26.8,76.0,松本山雅ＦＣ,matsumoto,川崎フロンターレ,kawasakif,1,0,1,3,3,0,13,11,15,13,2,14
16994,2015/07/29,19:03,味の素スタジアム,16635,晴,29.0,70.0,ＦＣ東京,ftokyo,ベガルタ仙台,sendai,3,3,0,1,0,1,7,2,14,9,2,15
16998,2015/07/29,19:00,デンカビッグスワンスタジアム,19650,晴,27.6,81.0,アルビレックス新潟,niigata,ガンバ大阪,gosaka,2,1,1,2,0,2,14,10,14,12,10,16
16984,2015/07/25,19:34,ＮＤソフトスタジアム山形,11206,曇,24.9,78.0,モンテディオ山形,yamagata,アルビレックス新潟,niigata,1,0,1,3,2,1,12,5,12,13,6,13
16990,2015/07/25,19:05,エディオンスタジアム広島,15174,晴,26.6,76.0,サンフレッチェ広島,hiroshima,横浜Ｆ・マリノス,yokohamafm,2,1,1,0,0,0,10,1,12,8,0,9
16983,2015/07/25,19:04,ユアテックスタジアム仙台,13070,晴,27.8,68.0,ベガルタ仙台,sendai,柏レイソル,kashiwa,0,0,0,1,0,1,12,11,18,8,5,17
16989,2015/07/25,19:04,ノエビアスタジアム神戸,20679,晴,27.2,75.0,ヴィッセル神戸,kobe,ガンバ大阪,gosaka,1,1,0,2,1,1,9,7,9,12,3,18
16991,2015/07/25,19:04,ベストアメニティスタジアム,11960,晴,29.8,60.0,サガン鳥栖,tosu,湘南ベルマーレ,shonan,1,1,0,1,1,0,12,4,20,7,0,19
16988,2015/07/25,19:04,パロマ瑞穂スタジアム,17624,晴,31.1,61.0,名古屋グランパス,nagoya,浦和レッズ,urawa,2,1,1,1,1,0,10,3,9,13,7,16
16986,2015/07/25,19:03,等々力陸上競技場,20040,晴,30.0,67.0,川崎フロンターレ,kawasakif,清水エスパルス,shimizu,3,1,2,2,2,0,19,9,19,12,3,20
16985,2015/07/25,18:34,県立カシマサッカースタジアム,17804,晴,27.8,80.0,鹿島アントラーズ,kashima,ＦＣ東京,ftokyo,2,1,1,1,0,1,15,6,13,8,4,19
16987,2015/07/25,18:05,山梨中銀スタジアム,14176,晴,29.5,68.0,ヴァンフォーレ甲府,kofu,松本山雅ＦＣ,matsumoto,0,0,0,1,1,0,7,9,10,8,3,11
17001,2015/07/22,19:03,万博記念競技場,11156,曇のち雨,24.9,95.0,ガンバ大阪,gosaka,サガン鳥栖,tosu,1,1,0,1,0,1,11,3,12,8,6,8
16975,2015/07/19,19:05,埼玉スタジアム２００２,41492,晴,29.1,80.0,浦和レッズ,urawa,サンフレッチェ広島,hiroshima,1,1,0,2,0,2,23,9,11,12,3,17
16976,2015/07/19,19:04,日立柏サッカー場,14055,曇,28.4,82.0,柏レイソル,kashiwa,川崎フロンターレ,kawasakif,1,1,0,0,0,0,12,3,12,18,9,19
16978,2015/07/19,19:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,12144,晴,28.6,70.0,湘南ベルマーレ,shonan,ヴァンフォーレ甲府,kofu,0,0,0,2,0,2,8,3,9,6,3,13
16974,2015/07/19,19:04,ユアテックスタジアム仙台,12488,晴,27.2,61.0,ベガルタ仙台,sendai,ヴィッセル神戸,kobe,1,0,1,2,0,2,10,7,12,11,5,9
16982,2015/07/19,19:03,万博記念競技場,16787,晴,28.2,66.0,ガンバ大阪,gosaka,横浜Ｆ・マリノス,yokohamafm,2,1,1,2,0,2,11,2,18,7,2,24
16977,2015/07/19,19:03,味の素スタジアム,22175,曇,29.2,69.0,ＦＣ東京,ftokyo,モンテディオ山形,yamagata,0,0,0,0,0,0,13,4,19,9,2,14
16980,2015/07/19,19:03,デンカビッグスワンスタジアム,17259,晴,26.6,63.0,アルビレックス新潟,niigata,サガン鳥栖,tosu,1,1,0,0,0,0,8,9,16,2,2,16
16981,2015/07/19,18:34,ＩＡＩスタジアム日本平,14497,晴,28.0,77.0,清水エスパルス,shimizu,名古屋グランパス,nagoya,2,0,2,2,0,2,13,12,16,11,3,19
16979,2015/07/19,18:04,松本平広域公園総合球技場,17625,曇,26.7,67.0,松本山雅ＦＣ,matsumoto,鹿島アントラーズ,kashima,2,2,0,0,0,0,10,6,14,17,11,12
16965,2015/07/15,19:05,ＮＤソフトスタジアム山形,10849,曇時々雨,24.9,81.0,モンテディオ山形,yamagata,浦和レッズ,urawa,0,0,0,0,0,0,11,3,13,11,10,11
16972,2015/07/15,19:04,エディオンスタジアム広島,7966,晴,27.8,77.0,サンフレッチェ広島,hiroshima,松本山雅ＦＣ,matsumoto,6,3,3,0,0,0,9,1,8,9,5,5
16971,2015/07/15,19:04,ノエビアスタジアム神戸,7696,晴,30.6,46.0,ヴィッセル神戸,kobe,湘南ベルマーレ,shonan,1,1,0,1,1,0,8,2,13,9,3,14
16966,2015/07/15,19:04,県立カシマサッカースタジアム,6923,晴のち曇,26.9,79.0,鹿島アントラーズ,kashima,清水エスパルス,shimizu,0,0,0,0,0,0,20,10,17,6,2,10
16970,2015/07/15,19:04,パロマ瑞穂スタジアム,13422,曇,29.3,59.0,名古屋グランパス,nagoya,ガンバ大阪,gosaka,3,0,3,2,2,0,15,4,12,8,5,13
16968,2015/07/15,19:04,ニッパツ三ツ沢球技場,8038,晴,27.1,69.0,横浜Ｆ・マリノス,yokohamafm,柏レイソル,kashiwa,0,0,0,1,1,0,10,7,11,6,2,12
16967,2015/07/15,19:03,味の素スタジアム,12727,晴,26.9,68.0,ＦＣ東京,ftokyo,アルビレックス新潟,niigata,3,1,2,1,0,1,8,5,24,7,4,17
16969,2015/07/15,19:03,山梨中銀スタジアム,7015,晴,28.1,55.0,ヴァンフォーレ甲府,kofu,ベガルタ仙台,sendai,0,0,0,0,0,0,7,3,18,5,1,12
16973,2015/07/15,18:04,ベストアメニティスタジアム,7524,晴,29.8,53.0,サガン鳥栖,tosu,川崎フロンターレ,kawasakif,1,1,0,1,1,0,13,7,6,8,1,14
16964,2015/07/11,19:04,万博記念競技場,14364,晴,27.4,75.0,ガンバ大阪,gosaka,ヴァンフォーレ甲府,kofu,2,1,1,1,1,0,13,4,9,14,3,7
16961,2015/07/11,19:04,松本平広域公園総合球技場,18605,晴,23.5,64.0,松本山雅ＦＣ,matsumoto,浦和レッズ,urawa,1,0,1,2,1,1,10,10,13,9,8,12
16963,2015/07/11,19:04,ＩＡＩスタジアム日本平,14037,晴,25.3,80.0,清水エスパルス,shimizu,ヴィッセル神戸,kobe,0,0,0,5,3,2,3,7,9,14,4,15
16957,2015/07/11,19:03,日立柏サッカー場,11371,晴,25.3,73.0,柏レイソル,kashiwa,サガン鳥栖,tosu,2,0,2,3,3,0,12,2,13,5,7,11
16959,2015/07/11,19:03,日産スタジアム,20575,晴,25.9,80.0,横浜Ｆ・マリノス,yokohamafm,モンテディオ山形,yamagata,1,1,0,1,1,0,15,5,19,6,0,11
16962,2015/07/11,19:03,デンカビッグスワンスタジアム,24316,晴,25.4,61.0,アルビレックス新潟,niigata,鹿島アントラーズ,kashima,2,2,0,3,1,2,10,6,18,8,6,16
16958,2015/07/11,18:30,等々力陸上競技場,23793,晴,26.1,71.0,川崎フロンターレ,kawasakif,ＦＣ東京,ftokyo,2,0,2,0,0,0,16,4,22,6,6,15
16956,2015/07/11,18:04,ユアテックスタジアム仙台,13373,晴,27.0,49.0,ベガルタ仙台,sendai,サンフレッチェ広島,hiroshima,3,1,2,4,3,1,15,5,14,7,1,8
16960,2015/07/11,18:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,10752,晴,24.6,83.0,湘南ベルマーレ,shonan,名古屋グランパス,nagoya,2,1,1,1,0,1,17,9,5,8,3,18
16955,2015/06/27,19:04,ベストアメニティスタジアム,12376,曇,22.1,75.0,サガン鳥栖,tosu,サンフレッチェ広島,hiroshima,2,1,1,2,0,2,13,4,9,13,5,12
16954,2015/06/27,19:04,ノエビアスタジアム神戸,22332,曇,23.6,55.0,ヴィッセル神戸,kobe,横浜Ｆ・マリノス,yokohamafm,1,1,0,1,1,0,14,6,11,17,2,14
16951,2015/06/27,19:04,味の素スタジアム,41363,曇,24.0,83.0,ＦＣ東京,ftokyo,清水エスパルス,shimizu,3,1,2,2,0,2,12,4,19,9,7,14
16948,2015/06/27,19:04,ＮＤソフトスタジアム山形,14320,雨,21.1,90.0,モンテディオ山形,yamagata,ガンバ大阪,gosaka,1,0,1,3,0,3,18,8,12,16,4,13
16947,2015/06/27,19:04,ユアテックスタジアム仙台,12644,雨,20.5,95.0,ベガルタ仙台,sendai,名古屋グランパス,nagoya,2,1,1,0,0,0,24,9,15,10,2,15
16950,2015/06/27,19:04,埼玉スタジアム２００２,43606,曇,23.6,88.0,浦和レッズ,urawa,アルビレックス新潟,niigata,5,2,3,2,0,2,15,3,17,13,7,14
16953,2015/06/27,19:04,松本平広域公園総合球技場,15456,曇,22.9,54.0,松本山雅ＦＣ,matsumoto,湘南ベルマーレ,shonan,2,0,2,3,0,3,10,3,12,17,4,14
16952,2015/06/27,19:04,山梨中銀スタジアム,11019,曇,25.2,70.0,ヴァンフォーレ甲府,kofu,柏レイソル,kashiwa,1,0,1,1,0,1,8,9,15,4,4,7
16949,2015/06/27,19:03,県立カシマサッカースタジアム,13867,曇,22.3,97.0,鹿島アントラーズ,kashima,川崎フロンターレ,kawasakif,2,1,1,3,2,1,17,4,13,10,2,13
16918,2015/06/23,19:03,日立柏サッカー場,9997,曇のち雨,22.3,75.0,柏レイソル,kashiwa,ガンバ大阪,gosaka,1,1,0,0,0,0,8,3,14,11,5,12
16944,2015/06/20,16:05,ノエビアスタジアム神戸,18143,晴,25.4,53.0,ヴィッセル神戸,kobe,浦和レッズ,urawa,1,0,1,1,1,0,9,5,13,13,1,26
16942,2015/06/20,16:05,豊田スタジアム,15848,曇,24.3,66.0,名古屋グランパス,nagoya,柏レイソル,kashiwa,1,0,1,0,0,0,5,1,17,15,8,18
16941,2015/06/20,16:05,ＩＡＩスタジアム日本平,13288,曇,20.5,83.0,清水エスパルス,shimizu,ヴァンフォーレ甲府,kofu,0,0,0,2,1,1,12,13,14,10,0,12
16940,2015/06/20,16:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,11175,晴,22.1,72.0,湘南ベルマーレ,shonan,アルビレックス新潟,niigata,1,1,0,3,0,3,11,3,21,11,3,13
16945,2015/06/20,16:04,エディオンスタジアム広島,12286,晴のち曇,23.8,77.0,サンフレッチェ広島,hiroshima,モンテディオ山形,yamagata,5,4,1,1,0,1,22,7,9,13,5,13
16946,2015/06/20,16:04,ベストアメニティスタジアム,16871,晴,26.1,56.0,サガン鳥栖,tosu,ＦＣ東京,ftokyo,1,1,0,2,0,2,7,4,10,8,0,24
16943,2015/06/20,16:03,万博記念競技場,14616,曇,26.6,56.0,ガンバ大阪,gosaka,ベガルタ仙台,sendai,1,1,0,1,0,1,16,6,12,17,3,15
16938,2015/06/20,16:03,等々力陸上競技場,21490,晴,24.3,52.0,川崎フロンターレ,kawasakif,松本山雅ＦＣ,matsumoto,2,1,1,0,0,0,17,13,20,7,1,6
16939,2015/06/20,16:03,日産スタジアム,28928,晴,24.8,58.0,横浜Ｆ・マリノス,yokohamafm,鹿島アントラーズ,kashima,0,0,0,3,2,1,10,3,16,17,2,17
16930,2015/06/07,16:04,ＮＤソフトスタジアム山形,13241,晴,24.3,42.0,モンテディオ山形,yamagata,鹿島アントラーズ,kashima,2,1,1,2,1,1,10,2,15,20,7,24
16934,2015/06/07,16:04,山梨中銀スタジアム,13007,曇,23.4,38.0,ヴァンフォーレ甲府,kofu,横浜Ｆ・マリノス,yokohamafm,1,0,1,1,1,0,6,6,18,7,5,9
16931,2015/06/07,16:04,埼玉スタジアム２００２,44424,晴,24.1,46.0,浦和レッズ,urawa,清水エスパルス,shimizu,1,0,1,0,0,0,8,2,20,8,6,13
16935,2015/06/07,16:04,松本平広域公園総合球技場,17617,晴のち曇,22.5,54.0,松本山雅ＦＣ,matsumoto,ＦＣ東京,ftokyo,1,0,1,2,2,0,13,6,13,10,2,26
16929,2015/06/07,16:04,ユアテックスタジアム仙台,12753,晴,20.3,51.0,ベガルタ仙台,sendai,サガン鳥栖,tosu,5,0,5,0,0,0,15,4,12,8,2,14
16933,2015/06/07,16:03,等々力陸上競技場,20857,晴,23.7,49.0,川崎フロンターレ,kawasakif,湘南ベルマーレ,shonan,2,0,2,1,1,0,11,4,13,12,3,15
16932,2015/06/07,16:03,日立柏サッカー場,11352,曇,23.2,57.0,柏レイソル,kashiwa,サンフレッチェ広島,hiroshima,2,1,1,3,1,2,7,9,21,7,4,15
16937,2015/06/07,16:03,万博記念競技場,18437,曇,24.3,46.0,ガンバ大阪,gosaka,ヴィッセル神戸,kobe,0,0,0,0,0,0,10,6,17,9,4,13
16936,2015/06/07,16:03,デンカビッグスワンスタジアム,19030,晴,22.3,48.0,アルビレックス新潟,niigata,名古屋グランパス,nagoya,1,1,0,1,1,0,6,8,11,11,3,19
16892,2015/06/03,19:03,万博記念競技場,13110,晴時々曇,21.8,56.0,ガンバ大阪,gosaka,鹿島アントラーズ,kashima,2,1,1,0,0,0,12,10,27,9,4,20
16891,2015/06/03,19:03,日立柏サッカー場,12620,曇,21.8,90.0,柏レイソル,kashiwa,浦和レッズ,urawa,3,2,1,3,1,2,19,5,13,11,8,12
16926,2015/05/30,19:04,Ｓｈｏｎａｎ　ＢＭＷスタジアム平塚,11276,晴,24.1,60.0,湘南ベルマーレ,shonan,サンフレッチェ広島,hiroshima,0,0,0,0,0,0,13,2,13,11,7,14
16924,2015/05/30,19:04,味の素スタジアム,23439,曇,24.6,57.0,ＦＣ東京,ftokyo,柏レイソル,kashiwa,2,1,1,1,0,1,7,5,17,6,3,17
16925,2015/05/30,19:04,日産スタジアム,35044,晴,24.3,65.0,横浜Ｆ・マリノス,yokohamafm,ガンバ大阪,gosaka,1,1,0,1,0,1,11,3,12,7,3,13
16927,2015/05/30,19:04,ＩＡＩスタジアム日本平,13055,晴,20.9,90.0,清水エスパルス,shimizu,川崎フロンターレ,kawasakif,5,2,3,2,1,1,15,2,14,10,3,12
